資料日期,代號,名稱,投資比例(%),持有股數
2026-06-05,2330,台積電,10.11,11960000
2026-06-05,2383,台光電,7.83,4486000
2026-06-05,2454,聯發科,6.55,4263000
2026-06-05,2345,智邦,5.63,6334000
2026-06-05,2308,台達電,5.4,6572000
2026-06-05,6669,緯穎,5.04,2492000
2026-06-05,2327,國巨*,5.03,18313000
2026-06-05,3017,奇鋐,4.82,5191000
2026-06-05,6223,旺矽,4.47,2169000
2026-06-05,3037,欣興,4.16,12466000
2026-06-05,3665,貿聯-KY,3.7,4703848
2026-06-05,3711,日月光投控,3.7,17948000
2026-06-05,2368,金像電,3.65,7769000
2026-06-05,2303,聯電,3.37,71690000
2026-06-05,8046,南電,3.27,10828000
2026-06-05,3653,健策,2.93,2267000
2026-06-05,5274,信驊,2.64,422000
2026-06-05,6274,台燿,2.53,4400000
2026-06-05,6515,穎崴,1.33,442000
2026-06-05,6805,富世達,1.23,1761000
2026-06-05,6510,精測,1.1,930000
2026-06-05,8210,勤誠,1.06,2167000
2026-06-05,2382,廣達,0.76,5441000
2026-06-05,2317,鴻海,0.74,7307000
2026-06-05,3533,嘉澤,0.72,852000
2026-06-05,6147,頎邦,0.56,5775000
2026-06-05,6187,萬潤,0.53,1334000
2026-06-05,2404,漢唐,0.52,1200000
2026-06-05,5439,高技,0.46,3528000
2026-06-05,4966,譜瑞-KY,0.43,1642000
2026-06-05,8996,高力,0.42,1034000
2026-06-05,8150,南茂,0.4,11635000
2026-06-05,2449,京元電子,0.4,3645000
2026-06-05,6278,台表科,0.28,3734000
2026-06-05,3443,創意,0.26,167000
2026-06-05,1590,亞德客-KY,0.25,530000
2026-06-05,8358,金居,0.21,980000
2026-06-05,3376,新日興,0.15,1741000
2026-06-05,6191,精成科,0.14,3988000
2026-06-05,6271,同欣電,0.06,686000
2026-06-05,2002,中鋼,0.04,5163000
2026-06-05,2313,華通,0.03,329000
2026-06-05,1319,東陽,0.02,511000
2026-06-05,1815,富喬,0.0,107000
2026-06-05,2439,美律,0.0,18000
2026-06-05,5347,世界,0.0,1000
2026-06-05,3661,世芯-KY,0.0,1000
2026-06-05,3264,欣銓,0.0,1000
2026-06-05,2481,強茂,0.0,5000
2026-06-05,3008,大立光,0.0,1000
2026-06-08,2330,台積電,10.03,11960000
2026-06-08,2383,台光電,7.82,4486000
2026-06-08,2454,聯發科,6.55,4405000
2026-06-08,2345,智邦,5.6,6334000
2026-06-08,2308,台達電,5.41,6572000
2026-06-08,2327,國巨*,5.03,18313000
2026-06-08,3017,奇鋐,4.87,5191000
2026-06-08,6669,緯穎,4.8,2492000
2026-06-08,6223,旺矽,4.37,2169000
2026-06-08,3037,欣興,4.15,12466000
2026-06-08,2368,金像電,3.95,7949000
2026-06-08,3665,貿聯-KY,3.6,4703848
2026-06-08,3711,日月光投控,3.54,17948000
2026-06-08,8046,南電,3.29,10828000
2026-06-08,2303,聯電,3.17,71690000
2026-06-08,3653,健策,3.16,2267000
2026-06-08,5274,信驊,2.7,422000
2026-06-08,6274,台燿,2.47,4400000
2026-06-08,6515,穎崴,1.35,442000
2026-06-08,6805,富世達,1.22,1761000
2026-06-08,6510,精測,1.21,930000
2026-06-08,8210,勤誠,1.09,2167000
2026-06-08,2382,廣達,0.75,5441000
2026-06-08,2317,鴻海,0.72,7307000
2026-06-08,3533,嘉澤,0.71,852000
2026-06-08,6187,萬潤,0.53,1334000
2026-06-08,6147,頎邦,0.51,5775000
2026-06-08,2404,漢唐,0.49,1200000
2026-06-08,5439,高技,0.46,3528000
2026-06-08,8996,高力,0.46,1034000
2026-06-08,4966,譜瑞-KY,0.4,1642000
2026-06-08,2449,京元電子,0.38,3645000
2026-06-08,8150,南茂,0.37,11635000
2026-06-08,6278,台表科,0.27,3734000
2026-06-08,3443,創意,0.26,167000
2026-06-08,1590,亞德客-KY,0.25,530000
2026-06-08,8358,金居,0.21,980000
2026-06-08,3376,新日興,0.15,1741000
2026-06-08,6191,精成科,0.14,3988000
2026-06-08,6271,同欣電,0.05,686000
2026-06-08,2002,中鋼,0.04,5163000
2026-06-08,2313,華通,0.03,329000
2026-06-08,1319,東陽,0.02,511000
2026-06-08,1815,富喬,0.0,107000
2026-06-08,2439,美律,0.0,18000
2026-06-08,5347,世界,0.0,1000
2026-06-08,3661,世芯-KY,0.0,1000
2026-06-08,3264,欣銓,0.0,1000
2026-06-08,2481,強茂,0.0,5000
2026-06-08,3008,大立光,0.0,1000
2026-06-09,2330,台積電,9.63,11960000
2026-06-09,2383,台光電,7.94,4486000
2026-06-09,2454,聯發科,7.27,4649000
2026-06-09,2308,台達電,5.55,6572000
2026-06-09,2345,智邦,5.48,6334000
2026-06-09,2327,國巨*,5.29,18313000
2026-06-09,3017,奇鋐,4.62,5191000
2026-06-09,6669,緯穎,4.62,2492000
2026-06-09,6223,旺矽,4.46,2169000
2026-06-09,2368,金像電,4.34,8315000
2026-06-09,3037,欣興,4.22,12466000
2026-06-09,3711,日月光投控,3.57,17948000
2026-06-09,3665,貿聯-KY,3.54,4703848
2026-06-09,8046,南電,3.46,10828000
2026-06-09,2303,聯電,3.28,73690000
2026-06-09,3653,健策,3.12,2267000
2026-06-09,5274,信驊,2.63,422000
2026-06-09,6274,台燿,2.62,4643000
2026-06-09,6515,穎崴,1.33,442000
2026-06-09,6805,富世達,1.2,1761000
2026-06-09,8210,勤誠,1.2,2267000
2026-06-09,6510,精測,1.1,930000
2026-06-09,2317,鴻海,0.71,7307000
2026-06-09,3533,嘉澤,0.7,852000
2026-06-09,6187,萬潤,0.53,1334000
2026-06-09,6147,頎邦,0.51,5775000
2026-06-09,2404,漢唐,0.5,1200000
2026-06-09,8996,高力,0.48,1034000
2026-06-09,5439,高技,0.45,3528000
2026-06-09,4966,譜瑞-KY,0.4,1642000
2026-06-09,8150,南茂,0.39,11635000
2026-06-09,2449,京元電子,0.37,3645000
2026-06-09,6278,台表科,0.26,3734000
2026-06-09,3443,創意,0.25,167000
2026-06-09,1590,亞德客-KY,0.24,530000
2026-06-09,8358,金居,0.21,980000
2026-06-09,6191,精成科,0.14,3988000
2026-06-09,3376,新日興,0.14,1741000
2026-06-09,2382,廣達,0.06,422000
2026-06-09,6271,同欣電,0.06,686000
2026-06-09,2002,中鋼,0.03,5163000
2026-06-09,2313,華通,0.03,329000
2026-06-09,1319,東陽,0.02,511000
2026-06-09,1815,富喬,0.0,107000
2026-06-09,2439,美律,0.0,18000
2026-06-09,3661,世芯-KY,0.0,1000
2026-06-09,3264,欣銓,0.0,1000
2026-06-09,2481,強茂,0.0,5000
2026-06-09,3008,大立光,0.0,1000
2026-06-09,5347,世界,0.0,1000
2026-06-10,2330,台積電,9.9,11960000
2026-06-10,2383,台光電,8.13,4486000
2026-06-10,2454,聯發科,7.09,4649000
2026-06-10,2327,國巨*,5.86,19513000
2026-06-10,2345,智邦,5.5,6334000
2026-06-10,2308,台達電,5.31,6572000
2026-06-10,6669,緯穎,4.63,2492000
2026-06-10,6223,旺矽,4.59,2169000
2026-06-10,3017,奇鋐,4.5,5191000
2026-06-10,2368,金像電,4.33,8315000
2026-06-10,3037,欣興,4.04,12466000
2026-06-10,3665,貿聯-KY,3.72,4703848
2026-06-10,3711,日月光投控,3.55,17948000
2026-06-10,8046,南電,3.37,10828000
2026-06-10,2303,聯電,3.2,73690000
2026-06-10,3653,健策,3.16,2267000
2026-06-10,6274,台燿,2.62,4763000
2026-06-10,5274,信驊,2.61,422000
2026-06-10,6515,穎崴,1.32,442000
2026-06-10,8210,勤誠,1.2,2267000
2026-06-10,6805,富世達,1.13,1761000
2026-06-10,6510,精測,1.09,930000
2026-06-10,2317,鴻海,0.71,7307000
2026-06-10,3533,嘉澤,0.68,852000
2026-06-10,6187,萬潤,0.52,1334000
2026-06-10,2404,漢唐,0.51,1200000
2026-06-10,6147,頎邦,0.48,5775000
2026-06-10,8996,高力,0.46,1034000
2026-06-10,5439,高技,0.46,3528000
2026-06-10,4966,譜瑞-KY,0.4,1642000
2026-06-10,8150,南茂,0.38,11635000
2026-06-10,2449,京元電子,0.36,3645000
2026-06-10,6278,台表科,0.26,3734000
2026-06-10,1590,亞德客-KY,0.25,530000
2026-06-10,3443,創意,0.25,167000
2026-06-10,8358,金居,0.2,980000
2026-06-10,3376,新日興,0.14,1741000
2026-06-10,6191,精成科,0.14,3988000
2026-06-10,6271,同欣電,0.06,686000
2026-06-10,2002,中鋼,0.04,5163000
2026-06-10,2313,華通,0.03,329000
2026-06-10,1319,東陽,0.02,511000
2026-06-10,1815,富喬,0.0,107000
2026-06-10,2439,美律,0.0,18000
2026-06-10,2382,廣達,0.0,1000
2026-06-10,5347,世界,0.0,1000
2026-06-10,3661,世芯-KY,0.0,1000
2026-06-10,3264,欣銓,0.0,1000
2026-06-10,2481,強茂,0.0,5000
2026-06-10,3008,大立光,0.0,1000
2026-06-11,2330,台積電,9.73,11960000
2026-06-11,2383,台光電,8.26,4486000
2026-06-11,2454,聯發科,6.87,4649000
2026-06-11,2327,國巨*,6.44,21168000
2026-06-11,2345,智邦,5.21,6334000
2026-06-11,2308,台達電,5.13,6572000
2026-06-11,6223,旺矽,4.78,2169000
2026-06-11,6669,緯穎,4.41,2492000
2026-06-11,3017,奇鋐,4.38,5191000
2026-06-11,2368,金像電,4.04,8315000
2026-06-11,3037,欣興,3.85,12466000
2026-06-11,3665,貿聯-KY,3.74,4783848
2026-06-11,3711,日月光投控,3.53,17948000
2026-06-11,2303,聯電,3.33,73690000
2026-06-11,8046,南電,3.16,10828000
2026-06-11,3653,健策,2.97,2267000
2026-06-11,5274,信驊,2.69,422000
2026-06-11,6274,台燿,2.54,4763000
2026-06-11,6515,穎崴,1.39,442000
2026-06-11,8210,勤誠,1.18,2267000
2026-06-11,6510,精測,1.14,930000
2026-06-11,6805,富世達,1.11,1761000
2026-06-11,2317,鴻海,0.68,7307000
2026-06-11,3533,嘉澤,0.66,852000
2026-06-11,2404,漢唐,0.52,1200000
2026-06-11,6187,萬潤,0.5,1334000
2026-06-11,6147,頎邦,0.46,5775000
2026-06-11,5439,高技,0.44,3528000
2026-06-11,8996,高力,0.43,1034000
2026-06-11,8150,南茂,0.41,11635000
2026-06-11,4966,譜瑞-KY,0.39,1642000
2026-06-11,2449,京元電子,0.36,3645000
2026-06-11,6278,台表科,0.26,3734000
2026-06-11,3443,創意,0.25,167000
2026-06-11,1590,亞德客-KY,0.24,530000
2026-06-11,8358,金居,0.19,980000
2026-06-11,3376,新日興,0.13,1741000
2026-06-11,6191,精成科,0.13,3988000
2026-06-11,6271,同欣電,0.05,686000
2026-06-11,2002,中鋼,0.03,5163000
2026-06-11,2313,華通,0.03,329000
2026-06-11,1319,東陽,0.01,278000
2026-06-11,1815,富喬,0.0,107000
2026-06-11,2439,美律,0.0,18000
2026-06-11,2382,廣達,0.0,1000
2026-06-11,5347,世界,0.0,1000
2026-06-11,3661,世芯-KY,0.0,1000
2026-06-11,3264,欣銓,0.0,1000
2026-06-11,2481,強茂,0.0,5000
2026-06-11,3008,大立光,0.0,1000
2026-06-12,2330,台積電,9.75,11960000
2026-06-12,2383,台光電,7.64,4486000
2026-06-12,2454,聯發科,6.86,4649000
2026-06-12,2327,國巨*,6.39,21168000
2026-06-12,2345,智邦,5.22,6334000
2026-06-12,6223,旺矽,5.21,2279000
2026-06-12,2308,台達電,5.14,6572000
2026-06-12,3017,奇鋐,4.4,5191000
2026-06-12,6669,緯穎,4.26,2492000
2026-06-12,3037,欣興,3.97,12466000
2026-06-12,3665,貿聯-KY,3.94,4833848
2026-06-12,2368,金像電,3.87,8315000
2026-06-12,3711,日月光投控,3.74,17948000
2026-06-12,2303,聯電,3.57,75890000
2026-06-12,8046,南電,3.13,10828000
2026-06-12,3653,健策,2.95,2267000
2026-06-12,5274,信驊,2.75,422000
2026-06-12,6274,台燿,2.4,4763000
2026-06-12,6515,穎崴,1.5,442000
2026-06-12,6510,精測,1.18,930000
2026-06-12,8210,勤誠,1.18,2267000
2026-06-12,6805,富世達,1.17,1811000
2026-06-12,3533,嘉澤,0.67,852000
2026-06-12,2317,鴻海,0.67,7307000
2026-06-12,2404,漢唐,0.55,1200000
2026-06-12,6187,萬潤,0.51,1334000
2026-06-12,6147,頎邦,0.46,5775000
2026-06-12,8996,高力,0.42,1034000
2026-06-12,5439,高技,0.41,3528000
2026-06-12,3443,創意,0.4,258000
2026-06-12,8150,南茂,0.4,11635000
2026-06-12,4966,譜瑞-KY,0.39,1642000
2026-06-12,2449,京元電子,0.36,3645000
2026-06-12,6278,台表科,0.32,4334000
2026-06-12,4958,臻鼎-KY,0.28,1428000
2026-06-12,1590,亞德客-KY,0.24,530000
2026-06-12,8358,金居,0.2,980000
2026-06-12,6191,精成科,0.13,3988000
2026-06-12,3376,新日興,0.12,1741000
2026-06-12,6271,同欣電,0.09,1066000
2026-06-12,2002,中鋼,0.03,5163000
2026-06-12,2313,華通,0.03,329000
2026-06-12,1319,東陽,0.01,278000
2026-06-12,1815,富喬,0.0,107000
2026-06-12,2439,美律,0.0,18000
2026-06-12,2382,廣達,0.0,1000
2026-06-12,3661,世芯-KY,0.0,1000
2026-06-12,3264,欣銓,0.0,1000
2026-06-12,2481,強茂,0.0,5000
2026-06-12,3008,大立光,0.0,1000
2026-06-12,5347,世界,0.0,1000
2026-06-15,2330,台積電,9.67,11960000
2026-06-15,2383,台光電,7.68,4486000
2026-06-15,2454,聯發科,7.4,4861000
2026-06-15,2327,國巨*,6.77,21168000
2026-06-15,2345,智邦,5.24,6334000
2026-06-15,6223,旺矽,4.99,2279000
2026-06-15,2308,台達電,4.94,6572000
2026-06-15,3017,奇鋐,4.26,5191000
2026-06-15,6669,緯穎,4.16,2492000
2026-06-15,3037,欣興,4.07,12466000
2026-06-15,2368,金像電,3.74,8315000
2026-06-15,2303,聯電,3.73,77390000
2026-06-15,3665,貿聯-KY,3.73,4833848
2026-06-15,3711,日月光投控,3.61,17948000
2026-06-15,8046,南電,3.17,10828000
2026-06-15,3653,健策,2.96,2267000
2026-06-15,5274,信驊,2.56,422000
2026-06-15,6274,台燿,2.55,4763000
2026-06-15,6515,穎崴,1.49,442000
2026-06-15,6510,精測,1.14,930000
2026-06-15,8210,勤誠,1.1,2267000
2026-06-15,6805,富世達,1.07,1811000
2026-06-15,3533,嘉澤,0.67,852000
2026-06-15,2317,鴻海,0.67,7307000
2026-06-15,2404,漢唐,0.56,1200000
2026-06-15,6187,萬潤,0.51,1334000
2026-06-15,6147,頎邦,0.47,5875000
2026-06-15,8996,高力,0.44,1034000
2026-06-15,3443,創意,0.42,258000
2026-06-15,5439,高技,0.4,3528000
2026-06-15,4966,譜瑞-KY,0.38,1642000
2026-06-15,8150,南茂,0.38,11635000
2026-06-15,2449,京元電子,0.35,3645000
2026-06-15,6278,台表科,0.32,4334000
2026-06-15,4958,臻鼎-KY,0.29,1428000
2026-06-15,1590,亞德客-KY,0.24,530000
2026-06-15,8358,金居,0.21,980000
2026-06-15,6191,精成科,0.14,3988000
2026-06-15,3376,新日興,0.12,1741000
2026-06-15,6488,環球晶,0.11,350000
2026-06-15,6271,同欣電,0.09,1066000
2026-06-15,2002,中鋼,0.03,5163000
2026-06-15,2313,華通,0.03,329000
2026-06-15,1815,富喬,0.0,107000
2026-06-15,2439,美律,0.0,18000
2026-06-15,2481,強茂,0.0,5000
2026-06-15,3008,大立光,0.0,1000
2026-06-15,2382,廣達,0.0,1000
2026-06-15,3264,欣銓,0.0,1000
2026-06-15,3661,世芯-KY,0.0,1000
2026-06-15,5347,世界,0.0,1000
2026-06-16,2330,台積電,9.87,11960000
2026-06-16,2383,台光電,7.9,4486000
2026-06-16,2454,聯發科,7.62,4861000
2026-06-16,2327,國巨*,7.45,22792000
2026-06-16,2345,智邦,5.49,6334000
2026-06-16,6223,旺矽,5.05,2279000
2026-06-16,2308,台達電,5.04,6572000
2026-06-16,3017,奇鋐,4.23,5191000
2026-06-16,3037,欣興,4.21,12466000
2026-06-16,6669,緯穎,4.18,2492000
2026-06-16,2368,金像電,3.85,8315000
2026-06-16,2303,聯電,3.75,77390000
2026-06-16,3711,日月光投控,3.65,17948000
2026-06-16,3665,貿聯-KY,3.52,4833848
2026-06-16,8046,南電,3.36,10828000
2026-06-16,3653,健策,2.95,2267000
2026-06-16,5274,信驊,2.64,422000
2026-06-16,6274,台燿,2.64,4763000
2026-06-16,6515,穎崴,1.51,442000
2026-06-16,6510,精測,1.12,930000
2026-06-16,6805,富世達,1.07,1811000
2026-06-16,8210,勤誠,1.05,2267000
2026-06-16,2317,鴻海,0.68,7307000
2026-06-16,3533,嘉澤,0.67,852000
2026-06-16,6187,萬潤,0.52,1334000
2026-06-16,8996,高力,0.49,1034000
2026-06-16,6147,頎邦,0.46,5875000
2026-06-16,3443,創意,0.44,258000
2026-06-16,5439,高技,0.39,3528000
2026-06-16,8150,南茂,0.38,11635000
2026-06-16,4966,譜瑞-KY,0.37,1642000
2026-06-16,2449,京元電子,0.35,3645000
2026-06-16,4958,臻鼎-KY,0.31,1428000
2026-06-16,6278,台表科,0.31,4334000
2026-06-16,1590,亞德客-KY,0.24,530000
2026-06-16,8358,金居,0.21,980000
2026-06-16,6191,精成科,0.14,3988000
2026-06-16,6488,環球晶,0.13,350000
2026-06-16,3376,新日興,0.12,1741000
2026-06-16,6271,同欣電,0.11,1466000
2026-06-16,2002,中鋼,0.03,5163000
2026-06-16,2313,華通,0.03,329000
2026-06-16,1815,富喬,0.0,107000
2026-06-16,2382,廣達,0.0,1000
2026-06-16,2481,強茂,0.0,5000
2026-06-16,3008,大立光,0.0,1000
2026-06-16,2439,美律,0.0,18000
2026-06-16,3264,欣銓,0.0,1000
2026-06-16,3661,世芯-KY,0.0,1000
2026-06-16,5347,世界,0.0,1000
2026-06-17,2330,台積電,9.77,11960000
2026-06-17,2383,台光電,7.99,4486000
2026-06-17,2327,國巨*,7.85,23292000
2026-06-17,2454,聯發科,7.42,4861000
2026-06-17,2345,智邦,5.41,6334000
2026-06-17,6223,旺矽,5.01,2279000
2026-06-17,2308,台達電,4.85,6572000
2026-06-17,6669,緯穎,4.33,2492000
2026-06-17,3037,欣興,4.22,12466000
2026-06-17,3017,奇鋐,4.2,5191000
2026-06-17,2368,金像電,3.9,8315000
2026-06-17,2303,聯電,3.71,77390000
2026-06-17,3711,日月光投控,3.66,17948000
2026-06-17,3665,貿聯-KY,3.46,4833848
2026-06-17,8046,南電,3.28,10828000
2026-06-17,3653,健策,3.1,2267000
2026-06-17,6274,台燿,2.82,4927000
2026-06-17,5274,信驊,2.67,422000
2026-06-17,6515,穎崴,1.41,436000
2026-06-17,6510,精測,1.13,930000
2026-06-17,6805,富世達,1.06,1811000
2026-06-17,8210,勤誠,1.04,2267000
2026-06-17,2317,鴻海,0.68,7307000
2026-06-17,3533,嘉澤,0.67,852000
2026-06-17,8996,高力,0.54,1034000
2026-06-17,6187,萬潤,0.53,1334000
2026-06-17,6147,頎邦,0.49,6275000
2026-06-17,3443,創意,0.45,258000
2026-06-17,5439,高技,0.39,3528000
2026-06-17,4966,譜瑞-KY,0.38,1642000
2026-06-17,8150,南茂,0.38,11635000
2026-06-17,2449,京元電子,0.35,3645000
2026-06-17,4958,臻鼎-KY,0.31,1428000
2026-06-17,6278,台表科,0.3,4334000
2026-06-17,1590,亞德客-KY,0.24,530000
2026-06-17,8358,金居,0.21,980000
2026-06-17,6191,精成科,0.14,3988000
2026-06-17,6488,環球晶,0.13,350000
2026-06-17,3376,新日興,0.12,1741000
2026-06-17,6271,同欣電,0.11,1466000
2026-06-17,2002,中鋼,0.03,5163000
2026-06-17,2313,華通,0.03,329000
2026-06-17,1815,富喬,0.0,107000
2026-06-17,2382,廣達,0.0,1000
2026-06-17,2481,強茂,0.0,5000
2026-06-17,3008,大立光,0.0,1000
2026-06-17,2439,美律,0.0,18000
2026-06-17,3661,世芯-KY,0.0,1000
2026-06-17,3264,欣銓,0.0,1000
2026-06-17,5347,世界,0.0,1000
2026-06-18,2330,台積電,9.68,11960000
2026-06-18,2327,國巨*,8.67,23892000
2026-06-18,2383,台光電,8.44,4486000
2026-06-18,2454,聯發科,7.17,4861000
2026-06-18,2345,智邦,5.18,6334000
2026-06-18,6223,旺矽,4.91,2279000
2026-06-18,2308,台達電,4.75,6572000
2026-06-18,6669,緯穎,4.29,2492000
2026-06-18,3017,奇鋐,4.18,5191000
2026-06-18,3037,欣興,4.05,12466000
2026-06-18,2303,聯電,3.78,77390000
2026-06-18,2368,金像電,3.78,8315000
2026-06-18,3711,日月光投控,3.7,17948000
2026-06-18,3665,貿聯-KY,3.41,4833848
2026-06-18,8046,南電,3.18,10828000
2026-06-18,6274,台燿,3.12,5058000
2026-06-18,3653,健策,3.02,2267000
2026-06-18,5274,信驊,2.69,422000
2026-06-18,6515,穎崴,1.38,436000
2026-06-18,6510,精測,1.13,930000
2026-06-18,6805,富世達,1.07,1811000
2026-06-18,8210,勤誠,1.04,2267000
2026-06-18,2449,京元電子,0.67,6484000
2026-06-18,3533,嘉澤,0.66,852000
